Week,GDP_Ecuador (%),GDP_US (%),GDP_China (%),Trade_US (Billion USD),Trade_China (Billion USD),Period
2023-01-01,3.2541725055431496,1.8407976320679127,5.457184698349719,9.776063587378832,14.238683080727325,Pre-FTA
2023-01-08,2.1565612288787777,2.66651163990137,6.969032655123883,13.380195943305832,14.197658020914083,Pre-FTA
2023-01-15,4.29474104534915,2.437641019092527,7.006932185838574,9.770729069040502,14.884879576835921,Pre-FTA
2023-01-22,3.301929550818082,2.6644818921853126,6.368872134263452,10.692385891603854,14.019996112900749,Pre-FTA
2023-01-29,2.972738673334993,2.710225328139299,6.909726671821615,8.36380728722272,13.596176282955662,Pre-FTA
2023-02-05,4.313493020477805,2.8395592363612554,7.909858790081034,12.591236812553351,13.815708595647799,Pre-FTA
2023-02-12,4.41661045160553,2.9593552163614127,5.5824075681924175,9.503859294630322,16.104543518078682,Pre-FTA
2023-02-19,3.058019696931447,2.8193800008358236,6.165545278133679,10.61421624202929,11.320435776226628,Pre-FTA
2023-02-26,3.3619081420796526,2.158045778719364,6.536408246892696,13.56188104900463,12.844281445599817,Pre-FTA
2023-03-05,1.966099543011079,2.648551664373605,5.008961992414927,8.784490990483661,13.024071068862785,Pre-FTA
2023-03-12,1.605626611496334,1.6071188077985443,4.731030969995788,11.950781487813625,13.61793590668196,Pre-FTA
2023-03-19,2.9758531486775253,1.7101948163391238,4.800023781573908,12.800279996804694,9.447012460918806,Pre-FTA
2023-03-26,2.043883595620259,1.3871829013506582,5.5544441641444795,13.614411671142008,14.606028946746674,Pre-FTA
2023-04-02,2.352574829759619,0.9924821737769032,4.641318517116348,9.61986033726558,12.900262854494391,Pre-FTA
2023-04-09,2.1086124018972456,1.1936313019740363,5.057118303091393,9.697298712243148,14.258926604825177,Pre-FTA
2023-04-16,3.1184391030758087,0.9835887687338374,5.49564556504567,12.94772784561455,12.199152187252869,Pre-FTA
2023-04-23,3.898576217421266,1.29911182529451,7.295458578392039,9.801476645694152,11.556201022005657,Pre-FTA
2023-04-30,4.665193793253551,1.5439638304907584,7.734752035840254,8.339169170762588,12.907062448865332,Pre-FTA
2023-05-07,3.253293356306097,2.0698002730569662,7.489607588011826,7.994324899951623,8.338514141657612,Pre-FTA
2023-05-14,3.392971182610829,1.9638862409020157,7.368841982038149,7.276274763458048,6.7666857788317465,Pre-FTA
2023-05-21,2.917836136103036,1.9449614225947602,7.544433070398843,7.791281768205703,8.673337282966727,Pre-FTA
2023-05-28,3.414159345564932,2.254292594419134,7.7329466531477875,9.861418663367598,7.957463191173016,Pre-FTA
